i,code,constituency,Con,Lab,LD,UKIP,Green,SNP,PC,Other,Con_hi,Lab_hi,LD_hi,UKIP_hi,Green_hi,SNP_hi,PC_hi,Other_hi,Con_lo,Lab_lo,LD_lo,UKIP_lo,Green_lo,SNP_lo,PC_lo,Other_lo
616,S14000044,Livingston,24.3,26.7,5.2,0,0,43.8,0,0,32.3,35.4,11.2,0,0,50.5,0,0,17.8,18.8,1.9,0,0,35.7,0,0
617,S14000045,Midlothian,25.5,28.9,5.6,0,0,40,0,0,32.9,36.4,11.2,0,0,46.6,0,0,19.1,22.7,2.7,0,0,33.3,0,0
618,S14000046,Moray,44.2,13,3,0,0,38.6,0,1.2,51.9,18.4,6.4,0,0,45.7,0,6,36.8,8.3,1.1,0,0,31.2,0,0
619,S14000047,Motherwell and Wishaw,21.9,29.2,2.8,3.6,0,42.5,0,0,31.3,38.4,7.3,12,0,50,0,0,14.1,20.8,0.8,0.2,0,34.4,0,0
620,S14000027,Na h-Eileanan an Iar,17.3,25.8,3.6,0,0,40,0,13.3,27.4,36.2,8.3,0,0,50.7,0,44.2,8.5,14.2,1.2,0,0,26.1,0,0.8
621,S14000048,North Ayrshire and Arran,29.5,27.9,4.1,0,0,38.4,0,0,37.6,36.3,9.1,0,0,45.2,0,0,22.3,20.9,1.6,0,0,31.1,0,0
622,S14000049,North East Fife,20.4,13,31.3,0,0,31.9,0,3.4,28.1,20,41.7,0,0,38.8,0,13.5,13.8,7.6,21.5,0,0,25,0,0.2
623,S14000050,Ochil and South Perthshire,42.5,19.9,2.8,0,0,34.8,0,0,52.2,26.7,6.2,0,0,40.8,0,0,34.5,13.4,0.8,0,0,28.1,0,0
624,S14000051,Orkney and Shetland,9.9,9,47.2,9.8,0,23.3,0,0.8,16.3,15.1,61.1,28.9,0,31.1,0,4.6,4.6,4.3,32.2,1.7,0,15.8,0,0
625,S14000052,Paisley and Renfrewshire North,28.8,26,4.4,0,0,40.9,0,0,39,34.2,9.3,0,0,47.4,0,0,20.6,18,1.7,0,0,34.3,0,0
626,S14000053,Paisley and Renfrewshire South,18.5,31.4,5.1,0,0,39.2,0,5.8,26.5,40.5,10.6,0,0,46.7,0,21.7,11.4,22.8,2,0,0,31,0,0.4
627,S14000054,Perth and North Perthshire,42.6,13.3,2.6,0,0,41.5,0,0,50.5,19.8,5.7,0,0,48.1,0,0,36.1,8.2,0.8,0,0,34.4,0,0
628,S14000055,"Ross, Skye and Lochaber",24.7,13.9,20.9,0,0,38.8,0,1.8,33,20.6,30.3,0,0,45.7,0,7.1,16.6,8.3,12.7,0,0,31.9,0,0.2
629,S14000056,Rutherglen and Hamilton West,21.7,29.3,3.1,6.2,0,38.2,0,1.5,30.2,38.2,7.1,18.8,0,45.6,0,8,15,20.2,1,0.9,0,30.2,0,0
630,S14000057,Stirling,31.4,23.6,4.1,0,0,38.3,0,2.5,39.6,30.6,8.5,0,0,45.2,0,11.5,24.3,16.9,1.6,0,0,31.9,0,0.1
631,S14000058,West Aberdeenshire and Kincardine,39.7,12.5,10.2,0,0,37.7,0,0,47.4,18.8,16.6,0,0,44.4,0,0,32.7,7,5,0,0,32.1,0,0
632,S14000059,West Dunbartonshire,18.6,33.3,2.9,0,0,45.3,0,0,26.7,43.1,7.4,0,0,51.9,0,0,11.6,25.6,0.8,0,0,37.8,0,0
